NFR_ID,Chapter,Requirement Title,Requirements Description,Control Title,Control Description,Provide a detailed explanation of how the requirement is fulfilled
NFR_1.1.1  ,Security,Use EntraID for User Authentication in Internal Systems,"User authentication for all corporate systems must be carried out using EntraID (Microsoft Entra ID), ensuring a secure and centralized identity management solution.",Use EntraID Centralized IdP for Internal IT Systems,"EntraID serves as a centralized identity provider, ensuring security by maintaining control over user credentials, enforcing corporate identity policies, and providing a consistent authentication method across all non customer facing systems.",
NFR_1.1.2,Security,Use EntraID for User Authorization in Internal Systems,"User authorization for all corporate systems must be managed through EntraID (Microsoft Entra ID), ensuring consistent and secure access control across applications.",Use EntraID Centralized Authorization Management,"EntraID provides centralized authorization management by defining and enforcing access permissions, roles, and conditional policies, ensuring that users are only granted the necessary privileges for their roles and responsibilities.",
NFR_1.1.3,Security,Enable Single Sign-On (SSO) Functionality,"All corporate applications must support Single Sign-On (SSO) functionality to allow users to authenticate once and gain access to multiple applications without needing to log in again for each application. Internal Applications must integrate with EntraID, thus external (customer facing) must use Enefit External SSO.",Use Single Sign-On via Centralized Identity Provider,"SSO functionality is integrated with EntraID or External Enefit SSO, providing a secure and centralized authentication mechanism that reduces the need for repeated logins, minimizing credential exposure and enhancing user convenience while maintaining security through centralized control.",
NFR_1.1.4,Security,Implement SSO with Secure Methods,"Single Sign-On (SSO) must be implemented using secure methods, ensuring that user authentication and session management are protected from unauthorized access and other security vulnerabilities.",Secure SSO Protocols and Encryption,"SSO implementation must utilize secure protocols, such as OpenID Connect (OIDC), OAuth 2.0, or SAML, along with encryption techniques to protect authentication tokens and ensure secure transmission of data between identity provider (e.g., EntraID, Enefit SSO) and applications.",
NFR_1.1.9,Security,Standardize Error Messaging for Authentication,"Authentication and registration processes must not disclose specific information regarding account existence or password validity. Instead, a single, generic error message should be presented to the user for all login failures, ensuring that potential attackers cannot gain insights into account status or credentials.",Generic Error Messaging Control for IAM events,"Enforce the use of a standardized error message for authentication failures, which does not reveal whether an account exists or if the password is incorrect. This reduces the risk of user enumeration attacks and protects user account information.",
NFR_1.1.16,Security,Implement Access Control for REST APIs ,"All REST API solutions must implement access control mechanisms by utilizing authentication keys. This ensures that only authorized users and applications can access API endpoints, enhancing security and protecting sensitive data.",Secure Authentication Key Management for API Access,"Authentication keys for REST API access must be generated, securely stored, and managed using industry best practices. This includes using strong, randomly generated keys, implementing key rotation policies to regularly update keys, and employing environment variables or secure vaults (e.g., HashiCorp Vault, Secret Server) for key storage. User Oauth2.0 or JWT as authentication mechanism",
NFR_1.1.17,Security,Scope and Define User and Service Access,User and service access must be properly scoped and defined to ensure that permissions are granted based on specific needs. Access control mechanisms must include the design and implementation of access control lists (ACLs) and role-based access control (RBAC) to manage and enforce access policies effectively.,Access Control Design,"Access control lists (ACLs) and role-based access control (RBAC) must be designed and implemented to define and restrict user and service access based on their roles and responsibilities. ACLs will specify which users or services have permission to access specific resources, while RBAC will categorize users into roles, each with defined permissions tailored to their operational needs. ",
NFR_1.1.18,Security,Protect Authentication Secrets at Rest and During Transfer,"All authentication secrets (including passwords, PINs, keys, salts, certificates, and access tokens) must be protected both at rest and during transfer. This includes strict policies to prevent unencrypted secrets in code, logs, or unsecured environments, and ensuring that secrets are fetched securely from a central vault.",Secure Management of Authentication Secrets,"Authentication secrets must be managed using industry best practices to ensure their confidentiality and integrity. This includes:

Prohibiting the use of unencrypted secrets in code, ensuring that no hardcoded secrets are present.
Dynamically fetching secrets from a centralized secret vault (e.g., HashiCorp Vault,  Secrets Server) to prevent hardcoding.
Storing secrets, keys, salts, and certificates only in secure environments, avoiding any unsecured storage solutions.
Implementing logging controls to ensure that no unencrypted secrets are logged, protecting against data leaks.
Using secure protocols (e.g., TLS) for all connections that transmit secrets, preventing exposure during transfer.",
NFR_1.1.19,Security,Implement Multifactor Authentication,All systems and applications that provide user authentication must implement multifactor authentication (MFA)  to enhance security.,Secure MFA Implementation,Multifactor authentication must be enforced for all systems and applications that handle user authentication. IT system that utilise Centralized IdP must ensure that MFA is enforced for the IT System scope.,
NFR_1.2.1 ,Security,Restrict External Code in Web Applications,Web applications must not include code that runs from external sources not hosted by Eesti Energia. This requirement aims to prevent the introduction of vulnerabilities or malicious code that could compromise the security and integrity of the application.,Dependacy Resiliency for Web Applications,All web applications must implement strict controls to ensure that no code is executed from external sources not hosted by Eesti Energia. Implement security measures such as Content Security Policy (CSP) to restrict the execution of scripts from unauthorized domains and to mitigate cross-site scripting (XSS) attacks.,
NFR_1.2.2,Security,Develop Web and Mobile Applications per OWASP Best Practices,"All web and mobile applications must be developed in compliance with the Open Web Application Security Project (OWASP) best practices. This requirement ensures that applications are built with security in mind, reducing vulnerabilities and enhancing overall security posture.",Adherence to OWASP Security Guidelines,"Application development teams must follow OWASP best practices throughout the software development lifecycle (SDLC). This includes:

* Utilizing the OWASP Top Ten list as a guideline for identifying and mitigating common security vulnerabilities during development.
* Conducting regular security assessments and code reviews to ensure compliance with OWASP standards and to identify potential weaknesses.
* Regularly updating applications based on OWASP recommendations and best practices to address new and emerging threats.",
NFR_1.2.3,Security,Protect Authentication Credentials from Exposure,"Applications must not expose authentication credentials in non-trusted locations, such as cookies, HTTP headers, or hidden fields. This requirement aims to prevent unauthorized access and protect user credentials from interception and misuse.",Secure Handling of Authentication Credentials,"Authentication credentials must be securely managed to prevent exposure in non-trusted locations. This includes:

* Implementing secure storage mechanisms, such as session storage or secure tokens, rather than storing credentials in cookies, headers, or hidden fields.
* Ensuring that sensitive information is transmitted over secure channels (e.g., HTTPS) to protect against eavesdropping.
* Utilizing secure authentication mechanisms, such as OAuth 2.0 or JWT (JSON Web Tokens), which do not expose credentials directly in requests.",
NFR_1.2.4,Security,Display User-Friendly Error Messages,Applications must display user-friendly error messages to end users that do not reveal any technical details. This ensures that users are informed without exposing sensitive system information that could be exploited by attackers.,Error Message Handling,"Applications must implement controls to ensure that error messages displayed to end users are concise, user-friendly, and free of technical details.",
NFR_1.2.5,Security,Manage Authenticated User Sessions Securely,"Authenticated user sessions must be managed securely, ensuring that session lengths are configurable based on data classification levels and that sessions can be revoked as needed to protect against unauthorized access.",Session Management and Revocation Controls,"Applications must implement secure session management practices to protect user sessions. This includes:

* Configurable Session Length: The duration of authenticated user sessions must be configurable based on the classification of the data being accessed, with shorter sessions for higher-risk or sensitive data. Session timeouts must be enforced to minimize the risk of unauthorized access due to inactive sessions.
* Session Revocation: Sessions must be revocable in real-time, allowing administrators to terminate user sessions when needed (e.g., after a password reset, suspicious activity, or user logout).
* Secure Session Storage: Session tokens should be securely stored using mechanisms such as HttpOnly cookies, and must not be exposed to the client side where they can be tampered with or intercepted.
* Session Monitoring and Logging: Applications should monitor and log session activities to detect anomalies or unauthorized attempts to hijack sessions.
* Session Renewal: Applications must provide a secure mechanism to refresh or renew sessions without compromising session security or exposing user credentials.",
NFR_1.2.7,Security,Encrypt Data Transfer Across Networks,"All data transferred across networks must be encrypted to ensure the confidentiality and integrity of the data. Encryption mechanisms, such as TLS 1.2 or newer, must be used, with a preference for the latest version of TLS to protect against interception and attacks during transmission.",Secure Data Transfer with Strong Encryption,"Strict encryption protocols must be implemented for all network data transfers. This includes:

* Use of TLS 1.2 or Newer: TLS 1.2 or higher must be used for all encrypted data transfers, or another encryption mechanism providing an equal or greater level of protection. The latest version of TLS should be prioritized as the preferred cipher suite.
* Disable Old Protocols: All outdated versions of SSL and TLS (e.g., SSLv2, SSLv3, TLS 1.0, and TLS 1.1) must be disabled to prevent vulnerabilities associated with older encryption methods.
* Follow TLS Best Practices: TLS deployment must adhere to industry best practices, ensuring that there is no fallback to insecure or unencrypted protocols. Secure configurations must be enforced to prevent protocol downgrades.
* Intermediate Compatibility Cipher Suites: Only intermediate compatibility cipher suites, as recommended by security guidelines (e.g., Mozilla's Server Side TLS), should be used to ensure a strong and modern encryption standard.
* Regular Audits: Regular security audits and updates must be performed to ensure encryption configurations remain current and compliant with evolving best practices and threats.",
NFR_1.2.11,Security,Encrypt Communication Channels,"All communication channels must use encryption in accordance with industry best practices to ensure the confidentiality, integrity, and authenticity of transmitted data.",Compliance with RIA Cryptographic Guidelines,"Cryptographic keys and cipher suites must be managed in strict adherence to the RIA cryptographic research guidelines to ensure the highest level of security. This includes:

* Key Length and Strength: Ensure that cryptographic keys meet the minimum length requirements  using 2048-bit RSA keys or 256-bit AES keys, or other key lengths as recommended by the RIA for both symmetric and asymmetric encryption.
* Approved Cipher Suites: Use only the cipher suites approved by the RIA cryptographic research guidelines, which ensure that encryption algorithms (e.g., AES, RSA, ECC) and protocols (e.g., TLS 1.2 or higher) provide adequate security and performance.
* Regular Key Rotation: Implement key rotation policies in accordance with RIA guidelines, ensuring that keys are regularly updated and replaced to prevent prolonged exposure of cryptographic material.
https://ria.ee/sites/default/files/documents/2023-06/Cryptoreport%202023%20final.pdf",
NFR_1.3.1 ,Compliance,Host Services in ISO27001 Certified Providers,"All services must be hosted by a service provider that is ISO27001 certified, ensuring compliance with international standards for information security management and safeguarding sensitive data and operations.",ISO27001 Certified Hosting Provider Control,"Services must be hosted in environments certified under the ISO27001 standard to ensure proper information security controls. This includes:

ISO27001 Certification Verification: Ensure that the hosting service provider maintains valid ISO27001 certification, demonstrating their compliance with international security standards and processes.
Regular Compliance Audits: Verify that the hosting provider undergoes regular third-party audits to ensure their continued compliance with ISO27001, including risk management, security controls, and incident response capabilities.",
NFR_1.3.2,Compliance,Service Must Be ISO27001 or SOC2 Type II Certified,"The service must be ISO27001 or SOC2 Type II certified, ensuring that it complies with the internationally recognized standard for information security management, safeguarding the confidentiality, integrity, and availability of data and services.",ISO27001 or SOC2 Type II Certification for the Service,"The service provider must achieve and maintain ISO27001 or SOC2 Type II certification to ensure a robust information security management system (ISMS) is in place. Subject service must be within the SOA of the certification This includes:

* Information Security Management System (ISMS): Implement and maintain a formal ISMS that covers all aspects of security, including risk assessment, security controls, data protection, and incident management, in accordance with ISO27001/SOC2 Type II standards.
* Regular Audits: The service must undergo regular independent audits to maintain ISO27001/SOC2 Type II certification, ensuring that the ISMS remains effective and up to date with evolving security threats and compliance requirements.",
NFR_1.3.3,Compliance,Host Service in EU or GDPR-Equivalent Territory,The service must be hosted within the European Union (EU) or in a region that enforces data protection regulations equivalent to the General Data Protection Regulation (GDPR). This ensures compliance with EU data protection laws and safeguards user privacy.,GDPR-Compliant Hosting Locations,"The service must be hosted in territories that adhere to GDPR or equivalent data protection regulations, ensuring that sensitive data is managed and protected in line with strict privacy standards. This includes:

* Hosting in the EU or Equivalent Territories: The service must be hosted within the European Union or in territories that provide adequate data protection as recognized by the European Commission, ensuring compliance with GDPR or equivalent regulations.
* Data Protection Impact Assessment (DPIA): Perform a DPIA to evaluate any risks associated with data transfers and hosting locations, ensuring compliance with GDPR requirements.
* Data Transfer Safeguards: If hosting in non-EU territories, ensure that appropriate safeguards are in place, such as Standard Contractual Clauses (SCCs), Binding Corporate Rules (BCRs), or other mechanisms that ensure GDPR-equivalent data protection.
* Regular Compliance Audits: Conduct regular audits to verify that the hosting environment complies with GDPR or equivalent standards, ensuring continuous protection of data and addressing emerging legal requirements.
* Contractual Agreements: Establish clear contractual agreements with hosting providers that explicitly outline their obligations to maintain GDPR-equivalent data protection standards and address any cross-border data transfer risks.",
NFR_1.3.7,Security,Service Must Undergo Penetration Testing,"The service must be regularly penetration tested, and no high or critical vulnerabilities may remain unresolved. This ensures that the service is resilient against security threats and meets the required security standards for risk mitigation.",IT System Penetration Testing and Vulnerability Management,"The service must implement a rigorous process for penetration testing and the prompt remediation of high or critical vulnerabilities. This includes:

* Regular Penetration Testing: Conduct penetration tests at least annually or after significant changes to the service. The tests must be performed by qualified, independent security professionals to identify vulnerabilities in the system.
* Remediation of High/Critical Vulnerabilities: Any vulnerabilities identified as high or critical must be remediated before the service is deployed or made available to users. Continuous monitoring must ensure that new vulnerabilities are quickly addressed.
* Vulnerability Management Process: Implement a structured process for tracking, prioritizing, and resolving vulnerabilities based on their severity, with high and critical vulnerabilities requiring immediate attention.",
NFR_3.1.1 ,Interoperability,Expose Data via Widely Supported Integration Interfaces,"The planned application must expose data access through widely supported integration interfaces, preferably using REST-style web services with OpenAPI format, to ensure interoperability and ease of integration with other systems.",Standardized Synchronous Integration Interface Implementation,"The application must implement secure and standardized integration interfaces for data access, ensuring compatibility and security. This includes:
Use of RESTful Web Services: Data access should be exposed via REST-style web services, which are widely supported and offer a lightweight communication model suitable for most integration scenarios.
OpenAPI Specification: The interface must use the OpenAPI format for API documentation and design, providing a standardized and widely adopted way to describe API functionality, enabling easy integration and automated tool support.",
NFR_3.1.2,Interoperability,Provide Data Manipulation Interfaces,"The planned application must provide data manipulation interfaces, preferably using REST/OpenAPI for synchronous data flows and Kafka or AMQP with Avro schema for asynchronous data flows. This ensures efficient, scalable, and standardized data handling and integration.",Standardized Data Manipulation Interface Implementation,"The application must implement secure and standardized data manipulation interfaces for both synchronous and asynchronous communication flows. This includes:

REST/OpenAPI for Synchronous Flows: Use REST-style web services with the OpenAPI specification for synchronous data flows, providing clear and well-documented interfaces for real-time data interactions.
Kafka or AMQP for Asynchronous Flows: Implement Kafka or AMQP (Advanced Message Queuing Protocol) with Avro schema for asynchronous data flows, enabling scalable, event-driven communication with structured message formats.",
NFR_3.1.3,Interoperability,Document Integration Interfaces,"Integration interfaces must be fully documented in formal contracts, preferably using OpenAPI for synchronous flows or Avro for asynchronous flows. The documentation must describe data elements, state changes, fault types, and recovery/retry possibilities.",Detailed Interface Documentation,"The application must ensure that integration interfaces are documented clearly and comprehensively in formal contracts to facilitate secure and reliable integration. This includes:

* OpenAPI for Synchronous Interfaces: Use OpenAPI to document synchronous interfaces, specifying all endpoints, request/response formats, authentication methods, and error handling.
* Avro for Asynchronous Interfaces: For asynchronous flows, document interfaces using Avro schemas, detailing message structures and providing well-defined formats for data interchange.",
NFR_3.1.5,Interoperability,Invoke External Web Services and Support Streaming Protocols,"The planned application must have the capability to invoke external web services, primarily using REST-style APIs. Integration with streaming and messaging protocols such as Kafka or AMQP is a desirable addition to support real-time data processing and event-driven architectures.",Secure External Web Service Invocation and Streaming Protocol Integration,"The application must securely invoke external web services and optionally support integration with streaming and messaging protocols. This includes:

* REST API Support: The application must support invoking external RESTful web services, adhering to standard HTTP methods (GET, POST, PUT, DELETE) and using well-structured response formats like JSON or XML.
* Authentication for External Services: Secure authentication mechanisms, such as OAuth 2.0, API keys, or JWT (JSON Web Tokens), must be enforced to verify and authorize access to external web services, ensuring secure communication.
* Encryption of Data in Transit: All data transmitted between the application and external services must be encrypted using TLS 1.2 or newer, ensuring the confidentiality and integrity of the communication.
* Integration with Kafka or AMQP: The application should provide integration with Kafka or AMQP messaging systems, facilitating real-time or asynchronous communication for event-driven data processing.
* Avro Schema for Messaging: For Kafka or AMQP integration, the data exchanged should be structured using Avro schemas, allowing for efficient, versioned, and compressed messaging.
* Error Handling and Retry Mechanisms: Implement robust error handling, logging, and retry mechanisms for failed web service invocations and messaging failures, ensuring that communication disruptions do not result in data loss or system instability.
* Monitoring and Logging: Ensure that all external service invocations and messaging protocol activities are logged and monitored for security, performance, and troubleshooting purposes.
* Rate Limiting and API Throttling: Apply rate limiting to external API calls to prevent excessive requests from overwhelming external services, ensuring controlled and stable communication.
* Versioning and Backward Compatibility: The application must manage API versions for external services and streaming protocols, ensuring backward compatibility to avoid disrupting existing integrations when updates are made.
* Access Control for Messaging Systems: Implement fine-grained access control for Kafka or AMQP systems to restrict unauthorized access to specific topics, channels, or queues.",
