NFR_ID,Chapter,Requirement Title,Requirements Description,Control Title,Control Description,Provide a detailed explanation of how the requirement is fulfilled
NFR_3.1.7,Interoperability,M2M Integration Authentication,"For internal network Machine-to-Machine (M2M) integrations, the minimal required authentication mechanism should be API keys. Token-based mechanisms such as OAuth2, or in some cases OIDC, are considered a plus for enhanced security and flexibility.",API Key and Token-Based Authentication for M2M Integrations,"The application must enforce secure authentication mechanisms for M2M integrations within the internal network, ensuring that all systems communicating internally are properly authenticated. This includes:

* API Key Authentication: The minimal authentication mechanism for M2M integrations must be API keys. API keys must be securely generated, stored, and transmitted, ensuring that only authorized machines or services can access the relevant resources.
* Token-Based Authentication (OAuth2/OIDC): Token-based authentication mechanisms such as OAuth2 or OIDC (OpenID Connect) are encouraged for M2M integrations. OAuth2 provides more secure, flexible, and scalable authentication and authorization workflows by issuing time-limited tokens. OIDC can be used when user identity and claims are involved.
* Access Control and Scope: Both API keys and OAuth2 tokens must have limited scopes, granting access only to the necessary resources and actions. Fine-grained permissions should be applied to minimize security risks from over-privileged credentials.",
NFR_3.1.12,Interoperability,Transmission of Date and Time Data with Time Zone Information,"All date and time data must be transmitted with timezone information in accordance with ISO 8601 standards, ensuring that UTC time format is used. Any exceptions to the UTC format must be discussed and decided on a case-by-case basis.",ISO 8601 Compliant Date and Time,"The application must enforce the transmission of date and time data with timezone information to ensure consistency and clarity in temporal data handling. This includes:

* ISO 8601 Compliance: All date and time values must be formatted in compliance with ISO 8601, which specifies a standardized representation of dates and times. This format includes the time zone information, allowing for unambiguous interpretation across different systems and regions.
* Use of UTC Format: The default format for transmitting date and time data must be in Coordinated Universal Time (UTC). This ensures uniformity in data handling and minimizes issues related to time zone conversions.
* Timezone Information Inclusion: Whenever date and time data is transmitted, it must include timezone information, explicitly indicating the offset from UTC (e.g., 2024-10-14T10:00:00.123Z for UTC or 2024-10-14T10:00:00.123+02:00 for a specific timezone). This aids in accurately interpreting and processing temporal data across various systems.",
NFR_6.3.3,Documentation,Common Issues Documentation,"Documentation must be provided that describes common administrative and user issues encountered in the application, along with solutions or troubleshooting steps to address these issues effectively.",Detailed Issues and Resolutions Guide,"The application must include detailed documentation outlining common administrative and user issues to facilitate efficient troubleshooting and support. This includes:

* Issue Inventory: Provide a comprehensive list of common issues faced by administrators and users, categorized by type (e.g., access issues, configuration problems, usability challenges).
* Issue Descriptions: Offer clear and detailed descriptions of each issue, outlining the symptoms, conditions under which the issue may arise, and the impact on users and administrators.
* Troubleshooting Steps: Include step-by-step troubleshooting steps for each issue, guiding administrators and users on how to diagnose and resolve the problem effectively.
* Preventive Measures: Suggest preventive measures that can be implemented to minimize the occurrence of common issues, including best practices and configuration recommendations.
* Contact Support Information: Provide contact information for technical support, including escalation procedures for unresolved issues or complex problems that require additional assistance.",
NFR_6.3.4,Documentation,User/Entity Lifecycle Documentation,"Documentation must be provided that describes the user lifecycle, detailing the processes and implications for user data when a user is deleted or deactivated, along with the necessary tasks and procedures.",Detailed User/Entity Lifecycle Management Guide,"The application must include detailed documentation outlining the user lifecycle to ensure proper management of user data. This includes:

* User Lifecycle Stages: Clearly define the different stages of the user lifecycle, including account creation, activation, deactivation, and deletion, along with the transitions between these stages.
* Data Handling Procedures: Describe the procedures for handling user data at each stage, particularly when a user account is deactivated or deleted, ensuring compliance with relevant data protection regulations (e.g., GDPR).
* Implications of Deactivation: Explain what happens to user data when an account is deactivated, including how long the data is retained and any processes for reactivation.
* Implications of Deletion: Outline the steps taken when a user account is deleted, detailing what user data is permanently removed and what data, if any, is retained for legal or auditing purposes.
* Required Tasks and Responsibilities: List the tasks that need to be completed during the deactivation and deletion processes, specifying who is responsible for each task (e.g., administrators, IT staff).
* User Notification Procedures: Provide guidelines for notifying users about the deactivation or deletion of their accounts, including any required actions they must take or information they should receive.
* Data Backup and Recovery: Detail any backup and recovery processes related to user data, ensuring that administrators understand how to handle data retention and restoration if needed.
* Compliance and Auditing: Ensure that the documentation includes compliance considerations, outlining how user lifecycle management aligns with organizational policies and legal requirements.",
NFR_6.5.1,Documentation,Documentation Language Requirement,All documentation must be provided in either Estonian or English to ensure accessibility and understanding for all stakeholders.,Standardized Language for Documentation,"The application must ensure that all documentation is consistently written in Estonian or English, promoting clarity and accessibility. This includes:

* Language Consistency: All documents, including technical specifications, user manuals, and system documentation, must be written in a single language (Estonian or English) to maintain uniformity and prevent confusion.
* Stakeholder Consideration: The choice of language should be based on the primary audience and stakeholder requirements, ensuring that all relevant users can effectively understand and utilize the documentation.
* Translation Guidelines: If documentation needs to be translated from one language to another, establish clear guidelines for translation to maintain accuracy and technical integrity.
* Review Process: Implement a review process for all documentation to ensure that it is correctly translated and free from linguistic errors, enhancing overall quality and clarity.
* Localization Considerations: Where applicable, consider localization aspects, such as terminology and cultural references, to ensure that the documentation is appropriate for the intended audience.",
NFR_7.1.3,Observability,Backup Verification Requirement for SaaS/Cloud Solutions,"In a SaaS/Cloud solution, the software provider must demonstrate the existence of backup copies of the application data to ensure data recovery and integrity.",Backup Verification and Documentation Standards,"The software provider must implement and maintain standards for proving the existence of backup copies, ensuring reliable data recovery and protection. This includes:

* Backup Documentation: Maintain detailed documentation that outlines the backup strategy, including frequency, types of data backed up, and retention periods for each backup.
* Verification Process: Establish a verification process to confirm the existence and integrity of backup copies, which may include regular audits, checksums, and validation tests.
* Backup Location Transparency: Clearly indicate where backups are stored, whether on-site, off-site, or in cloud environments, and ensure that these locations meet security and compliance standards.
* Data Recovery Testing: Conduct regular testing of data recovery processes from backup copies to ensure that data can be restored successfully and within an acceptable time frame.
* Access Controls: Implement strict access controls to backup systems, ensuring that only authorized personnel have access to backup data and processes to prevent unauthorized alterations.
* Notification Mechanism: Establish a notification mechanism to alert stakeholders in case of backup failures or issues, allowing for prompt resolution and mitigation of data loss risks.
* Compliance and Standards: Ensure that the backup processes adhere to relevant industry standards and compliance requirements, such as ISO 27001, GDPR, or other applicable regulations.",
NFR_8.1.2,Maintainability,Configuration Parameters Documentation Requirement,All configuration parameters must be thoroughly documented to ensure clarity and accessibility for users and administrators.,Detailed Configuration Parameters Documentation,"The application must include standards for documenting all configuration parameters, promoting understanding and effective management. This includes:

* Detailed Parameter Descriptions: Provide comprehensive descriptions for each configuration parameter, including its purpose, acceptable values, and default settings to facilitate user comprehension and correct usage.
* Categorization: Organize configuration parameters into logical categories or groups based on their function, making it easier for users to find relevant settings and understand their context.
* Version Control: Implement version control for documentation related to configuration parameters, allowing for tracking of changes over time and maintaining historical context for adjustments made.
* Change Log: Maintain a change log within the documentation that records modifications to configuration parameters, including the date of change, who made it, and a brief description of the reason for the change.
* Access and Permissions: Clearly outline access permissions for configuration parameters to ensure that only authorized personnel can modify sensitive settings, mitigating risks associated with unauthorized changes.
* Examples and Use Cases: Include examples or use cases that illustrate how each configuration parameter is used within the application, providing practical insights for users and administrators.",
NFR_9.1.1 ,Observability,Audit Logging Support Requirement,"The application must support audit logging to provide a chronological record of information system activities, including records of system accesses and operations performed.",Audit Logging Standards,"The application must implement robust audit logging standards to ensure comprehensive tracking of activities, which includes:

Comprehensive Audit Log Messages: Each audit log message must contain detailed information about the activity, including:
Who: A unique identifier for the user performing the action, ideally attributing the action to a specific physical person. Automatic processes must also be clearly identifiable by a distinct identifier.
What: The type of activity/event and relevant details, such as the object or component used, the method and input data, the activity data, file names, query objects, and the result of the event (successful or unsuccessful).
Where: An identifier for the information system, which helps pinpoint the exact application and instance where the action occurred.
Source: A unique identifier (such as name, IP address, device identifier, and/or device certificate) indicating the origin of the activity.
When: A timestamp reflecting the exact date and time of the event in UTC time zone, with a minimum precision of one second.
* Exclusion of Sensitive Information: Audit log messages must not contain any authentication secrets to prevent exposure of sensitive information.
* Log Retention Policies: Implement policies for the retention and management of audit logs, specifying how long logs will be kept and the processes for archiving or securely deleting them after the retention period.
* Access Controls for Audit Logs: Establish access controls to the audit logs, ensuring that only authorized personnel can view or manage the logs, thereby preserving their integrity and confidentiality.
* Review and Monitoring Procedures: Implement procedures for regular review and monitoring of audit logs to detect anomalies or suspicious activities, allowing for timely investigation and response to potential security incidents.",
NFR_9.1.3,Observability,User Activity Logging Requirement,The application must log the following user activities to ensure accountability and traceability:,User Activity Logging Standards,"The application must implement comprehensive logging for the following user activities, ensuring detailed records are maintained:

* Authentication Events: All authentication events must be logged, including both successful and failed authentication attempts to the application, to track access patterns and detect potential unauthorized access.
* Data Management Activities: The creation, access, modification, and deletion of personally identifiable information (PII), customer and business data, and other relevant business data defined for the IT service must be logged to ensure accountability in data handling.
* Access Rights Changes: Any changes made to user access rights must be logged, documenting who made the change, what the change was, and when it occurred, to maintain a clear audit trail of permissions.
* Password Management Activities: All password changes and password change attempts must be logged, regardless of the outcome, to facilitate security audits and investigations related to account management.
* Log Data Integrity: Ensure that logged data is tamper-proof, employing measures such as cryptographic signatures or append-only log files to maintain integrity and authenticity.
* Compliance with Retention Policies: Logs must be retained according to established retention policies, specifying how long logs will be kept and the procedures for secure archiving or deletion aft* er the retention period.
* Access Controls: Access to user activity logs must be restricted to authorized personnel only, ensuring that sensitive information contained within the logs is protected from unauthorized access.",
NFR_9.1.4,Observability,Audit Log Protection Requirement,"The audit log must be protected to ensure that it cannot be modified or deleted, maintaining the integrity and reliability of logged information.",Audit Log Integrity and Protection Standards,"The application must implement robust measures to protect audit logs from modification or deletion, which includes:

* Tamper-Proof Logging Mechanisms: Utilize tamper-proof logging mechanisms, such as append-only log files or cryptographic hashing, to ensure that once an audit log entry is created, it cannot be altered or deleted without detection.
* Access Controls: Implement strict access controls to the audit log storage, ensuring that only authorized personnel have permission to access and manage the logs, thereby minimizing the risk of unauthorized modifications or deletions.
* Audit Log Monitoring: Establish continuous monitoring of the audit logs to detect any unauthorized access attempts or suspicious activities, enabling prompt investigation and response to potential security breaches.
* Regular Integrity Checks: Perform regular integrity checks of the audit logs to verify that the logs have not been tampered with. This can include comparing the logs against a secure hash or checksum stored in a separate location.
* Backup and Recovery Procedures: Implement backup procedures for audit logs, ensuring that backups are securely stored and protected from tampering. Establish clear recovery procedures in case of accidental or malicious deletion of logs.",
NFR_13.1.3,Security,Custom Error Message Handling,The system must replace the default error message pages with custom error pages that provide meaningful information to the user while retaining the original HTTP response codes.,Custom Error Page Security Controls,"The system must implement the following controls to ensure secure and user-friendly error handling:

* Custom Error Pages: Each default error page (e.g., 404, 500) must be replaced with a custom error page that offers a user-friendly message and guidance for next steps, improving the user experience during errors.
* Original HTTP Response Codes: The original HTTP response codes must be preserved to ensure accurate reporting of the error type to both the user and any monitoring tools, maintaining the integrity of the web application's response behavior.
* Sensitive Information Protection: Custom error messages must not disclose any sensitive information, internal server details, or stack traces that could aid an attacker in understanding the system's architecture or vulnerabilities.
* User Guidance: Error pages should provide helpful suggestions, such as links to the homepage, search functionality, or contact information for support, to guide users back to productive actions.
* Consistent Error Page Design: All custom error pages must maintain a consistent design and branding with the rest of the application, ensuring a unified user experience.
* Logging of Errors: All errors leading to custom error page displays must be logged for analysis, enabling the identification of recurring issues and improving overall system reliability.",
NFR_13.1.4,Usability,HTML and CSS Standards Compliance,"The HTML content must conform to HTML5 (or later) and CSS3 (or later) standards to ensure modern web practices, accessibility, and compatibility across various web browsers and devices.",HTML and CSS Compliance Controls,"The system must implement the following controls to ensure compliance with HTML and CSS standards:

* Validation Tools: Use automated tools (e.g., W3C Markup Validation Service) to regularly validate HTML5 content for compliance with established standards, ensuring that all markup is correctly structured and free of errors.
* CSS Validation: Implement validation for CSS3 stylesheets using tools (e.g., W3C CSS Validation Service) to confirm that all stylesheets adhere to the latest standards, promoting best practices in styling.
* Responsive Design: Ensure that all HTML and CSS designs follow responsive design principles, allowing the application to function seamlessly across various screen sizes and devices.
* Accessibility Compliance: Integrate accessibility best practices (e.g., ARIA roles and semantic HTML) into the HTML content to enhance usability for individuals with disabilities, aligning with WCAG (Web Content Accessibility Guidelines).
* Cross-Browser Compatibility: Regularly test HTML and CSS across different browsers and devices to ensure consistent rendering and functionality, addressing any compatibility issues that may arise.
* Maintainability: Adopt best practices in code organization, including modular CSS and semantic HTML, to facilitate easier maintenance and future updates to the codebase.",
NFR_13.1.5,Usability,User Interface Browser Compatibility,The user interface for internally accessible applications must function correctly with the two latest major versions of the following web browsers: Microsoft Edge and Google Chrome. This ensures a consistent user experience and accessibility for all users within the organization.,Browser Compatibility Controls,"The system must implement the following controls to ensure user interface compatibility with specified web browsers:

* Testing Protocols: Establish a rigorous testing process that includes automated and manual testing of the applicationâ€™s user interface across the specified browsers to verify consistent functionality and layout.
* Version Monitoring: Regularly monitor browser updates and adapt the application as needed to maintain compatibility with the latest major versions of Microsoft Edge and Google Chrome.
* Fallback Mechanisms: Implement graceful degradation or progressive enhancement strategies to ensure that critical functionalities remain accessible in case of browser-specific issues or discrepancies.
* User Feedback: Incorporate user feedback mechanisms to report browser-specific issues, ensuring that any compatibility concerns are addressed promptly.
* Documentation: Maintain up-to-date documentation outlining the supported browsers and any known limitations or considerations for users accessing the application through those browsers.",
NFR_13.1.6,Usability,User Interface Compatibility Notification,"If the user interface launched by the application is not compatible with the user's browser, the application must notify the user in a clear, understandable, and instructive manner. This notification should provide guidance on how to resolve the compatibility issue, such as suggesting an alternative browser or a compatible version to ensure optimal functionality.",Compatibility Notification Controls,"The system must implement the following controls to ensure effective notification of browser compatibility issues:

User Notification System: Develop a user notification system that triggers alerts when the application detects an incompatible browser. Notifications should be prominently displayed and easily noticeable.
Clear Messaging: Ensure that the message clearly states the compatibility issue and includes specific details about the incompatibility, as well as the reasons why the application may not function correctly.
Instructional Guidance: Provide actionable instructions within the notification, such as recommendations for supported browsers or steps to upgrade the current browser version.
Fallback Options: Consider offering a fallback option or alternative interface that might function adequately even on incompatible browsers, accompanied by a notification about the limited functionality.
Feedback Mechanism: Incorporate a feedback mechanism for users to report any issues encountered, allowing for ongoing improvements to the notification system and user experience.",
NFR_13.1.8,Usability,External Web Applications Browser Compatibility,"The user interface for all externally accessible applications must be compatible with the two latest major versions of the following web browsers: Edge, Chrome, Firefox, and Safari. This compatibility ensures that all users have a consistent and functional experience regardless of their browser choice.",Browser Compatibility Controls,"The system must implement the following controls to ensure compatibility of externally accessible applications with the specified web browsers:

* Cross-Browser Testing: Conduct regular cross-browser testing to validate that the user interface performs correctly across the specified browsers and their latest versions.
* User Notification: Implement user notifications that alert users when their browser is incompatible, providing instructions on how to switch to a supported browser.
* Responsive Design: Ensure the user interface is designed responsively to accommodate different screen sizes and resolutions across the specified browsers.
* Error Handling: Establish error handling protocols to address any compatibility issues that may arise, ensuring users receive clear and informative messages.
* Version Monitoring: Regularly monitor browser updates and versions to ensure compliance and compatibility, updating the application as necessary to support new browser releases.",
NFR_13.1.9,Usability,Mobile User Interface Browser Compatibility,"The user interface accessible from mobile devices must be compatible with the two latest major versions of the following web browsers: Edge, Chrome, Firefox, and Safari. This compatibility ensures that users accessing the application from mobile devices experience a consistent and functional interface.",Mobile Browser Compatibility Controls,"To ensure compatibility of the mobile user interface with the specified web browsers, the following controls must be implemented:

* Cross-Browser Testing: Perform regular cross-browser testing on mobile devices to validate that the user interface functions correctly across the specified browsers and their latest versions.
* User Notification: Implement notifications that inform users when their browser is incompatible with the mobile application, providing guidance on switching to a supported browser.
* Responsive Design: Ensure the mobile user interface is designed responsively to provide an optimal user experience on various mobile devices and screen sizes.
* Error Handling: Establish error handling protocols to address any compatibility issues that may arise, ensuring users receive clear and informative messages.
* Version Monitoring: Regularly monitor updates to mobile browsers and versions to ensure compliance and compatibility, updating the application as necessary to support new releases.",
